0.17014661464786746	-0.06432502842446675	0.13430833919444732	0.033076115963355135	-0.054461157941119616	-0.07855409506678948	-0.020238581280466957	0.02050686560506365	0.2033027676096024	0.05077636117782019
0.5636256956229101	-0.2654804366751457	0.3225603796778765	0.009124061755877511	0.007437194286137336	0.02407842247830838	-0.18528657828960848	0.23082904052382372	0.5630088672547693	-0.11414262652294528
0.2971544236672904	0.007852932053824051	0.0820789666181577	-0.05964398415453061	0.005500271914787936	0.013610196724325153	0.0015522412517708563	-0.12873403161965186	0.16736317797254244	0.08135774199969355
0.14651741079944236	-0.16415800305068942	0.0797610604977417	-0.0027729850682955753	0.3146618678849917	0.09202502120444825	-0.24076812963032174	0.09423720093510135	0.33115550912894404	0.06397319301835391
0.5636256956229101	-0.2654804366751457	0.3225603796778765	0.009124061755877511	0.007437194286137336	0.02407842247830838	-0.18528657828960848	0.23082904052382372	0.5630088672547693	-0.11414262652294528
-0.019445272162791735	0.0962485037656311	0.14888752881724077	0.18147096524894757	-0.1165464055047546	0.017693161407123358	0.031551474498243394	-0.03589504600363391	0.045379179360658405	-0.3960142961511915
0.1359409724130475	-0.08484342919106928	-0.2642600783528732	0.5838615582678001	-0.41066527261924346	-0.09814886908776006	0.17397396514036698	-0.38393419136330215	0.142212938586553	-0.22905712785650953
0.26893895636031995	-0.043696256091404685	0.04683345987844466	0.06572595765236115	-0.08691226516329699	-0.08374762930471187	-0.10527621322404533	-0.16619572839012925	0.20445139422280126	0.10969171463232169
-0.1569815901957567	0.15730031706091294	0.30646648312750474	0.08744124876861188	0.4078304048821163	-0.09762490321508635	0.18457270319662902	0.25820720290043914	-0.19939359248358127	-0.5444955382411525
0.24765111927857178	0.0748305048974233	0.11568167454774106	-0.046880424937222	0.07647007006049952	-0.28355530200315804	-0.04887129653582846	-0.050954356425435235	0.3046121902020887	0.15024357920451673
0.17026557355767266	0.07200208351714328	0.10801193620482324	0.026009258943983853	0.0032230878544949235	-0.002977449691366892	-0.12284528070172733	-0.13061371092162002	0.20293527544933587	0.06826975061438735
0.17026557355767266	0.07200208351714328	0.10801193620482324	0.026009258943983853	0.0032230878544949235	-0.002977449691366892	-0.12284528070172733	-0.13061371092162002	0.20293527544933587	0.06826975061438735
0.17026557355767266	0.07200208351714328	0.10801193620482324	0.026009258943983853	0.0032230878544949235	-0.002977449691366892	-0.12284528070172733	-0.13061371092162002	0.20293527544933587	0.06826975061438735
0.5636256956229101	-0.2654804366751457	0.3225603796778765	0.009124061755877511	0.007437194286137336	0.02407842247830838	-0.18528657828960848	0.23082904052382372	0.5630088672547693	-0.11414262652294528
0.4445126144710888	-0.23960260496939603	0.2202305687711697	-0.22719687778391148	-0.08992392815494352	0.3302689558752287	-0.4973362249648914	-0.17894000934634435	0.06636825790047464	0.3673368279767628
0.25718062609553427	-0.05875697501856697	0.11536849094077181	-0.005624618279108597	0.03870297399983208	-0.05797172323097734	-0.1441834630042391	-0.0014854682901337124	0.10929050747816824	0.02613137863482154
0.5218744714806277	-0.2460145074866658	0.29880837582625197	0.008450577900782744	0.006927000251857638	0.022334062283013194	-0.17159099756602583	0.213447788903949	0.5213600253750837	-0.10545549131090803
0.31381639266835837	-0.2710726084938331	-0.17814598303335416	0.07834482909349216	0.13197089490412578	0.2576474097901185	-0.06940329624641822	-0.08955264800798607	0.16853063240368016	-0.556220355422214
-0.06340557391265808	0.38716365492090576	-0.08522817506320564	-0.09585390966565831	0.13595865973030696	-0.5518293509752088	0.08153610049501285	-0.3104671447281936	0.043221159099985834	0.38704458046950496
-0.06340557391265808	0.38716365492090576	-0.08522817506320564	-0.09585390966565831	0.13595865973030696	-0.5518293509752088	0.08153610049501285	-0.3104671447281936	0.043221159099985834	0.38704458046950496
0.31381639266835837	-0.2710726084938331	-0.17814598303335416	0.07834482909349216	0.13197089490412578	0.2576474097901185	-0.06940329624641822	-0.08955264800798607	0.16853063240368016	-0.556220355422214
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
0.5218744714806277	-0.2460145074866658	0.29880837582625197	0.008450577900782744	0.006927000251857638	0.022334062283013194	-0.17159099756602583	0.213447788903949	0.5213600253750837	-0.10545549131090803
0.1343335261680681	-0.08382403979599096	-0.2610950637557722	0.5767700109767784	-0.4056188772559285	-0.09704875734881235	0.1719357109833916	-0.3791423734360818	0.14052332882798746	-0.2262935811413581
0.5040691550469995	-0.2525415208222709	0.2713954742245231	-0.10903640801401698	-0.04124336693440309	0.17717368917676854	-0.34131140162724993	0.025944515588739683	0.31468856257762196	0.12659710072690877
0.5636256956229101	-0.2654804366751457	0.3225603796778765	0.009124061755877511	0.007437194286137336	0.02407842247830838	-0.18528657828960848	0.23082904052382372	0.5630088672547693	-0.11414262652294528
0.5040691550469995	-0.2525415208222709	0.2713954742245231	-0.10903640801401698	-0.04124336693440309	0.17717368917676854	-0.34131140162724993	0.025944515588739683	0.31468856257762196	0.12659710072690877
0.5040691550469995	-0.2525415208222709	0.2713954742245231	-0.10903640801401698	-0.04124336693440309	0.17717368917676854	-0.34131140162724993	0.025944515588739683	0.31468856257762196	0.12659710072690877
0.5040691550469995	-0.2525415208222709	0.2713954742245231	-0.10903640801401698	-0.04124336693440309	0.17717368917676854	-0.34131140162724993	0.025944515588739683	0.31468856257762196	0.12659710072690877
0.5040691550469995	-0.2525415208222709	0.2713954742245231	-0.10903640801401698	-0.04124336693440309	0.17717368917676854	-0.34131140162724993	0.025944515588739683	0.31468856257762196	0.12659710072690877
0.5040691550469995	-0.2525415208222709	0.2713954742245231	-0.10903640801401698	-0.04124336693440309	0.17717368917676854	-0.34131140162724993	0.025944515588739683	0.31468856257762196	0.12659710072690877
0.1655908443964663	-0.15664500476826534	0.17841349044583135	-0.08419825638025276	0.0662136665758934	0.018636080772613955	-0.23938072055626067	-0.017290330795068736	0.3210202647251244	0.08791528863765598
0.5040691550469995	-0.2525415208222709	0.2713954742245231	-0.10903640801401698	-0.04124336693440309	0.17717368917676854	-0.34131140162724993	0.025944515588739683	0.31468856257762196	0.12659710072690877
0.5218744714806277	-0.2460145074866658	0.29880837582625197	0.008450577900782744	0.006927000251857638	0.022334062283013194	-0.17159099756602583	0.213447788903949	0.5213600253750837	-0.10545549131090803
0.19435746125231976	-0.29203339725061617	0.08571161326295568	0.266829158599825	0.22482758788528526	-0.008730200603537231	-0.10754036094734702	0.12031522577329433	0.39229616580389715	-0.08108784886874087
0.3497833340179788	-0.1751619329331075	0.02915015066250165	0.2964928100118388	-0.20161403916655307	-0.03703522330472584	-0.005656306574620754	-0.07655257541973921	0.35261090292066116	-0.1715998771897274
0.1359409724130475	-0.08484342919106928	-0.2642600783528732	0.5838615582678001	-0.41066527261924346	-0.09814886908776006	0.17397396514036698	-0.38393419136330215	0.142212938586553	-0.22905712785650953
-0.06832345706576652	0.4151414464699923	-0.09119703058239438	-0.10288491163032151	0.1455029458348617	-0.5911890264846245	0.08754398521795156	-0.3327377533746942	0.04621551314940813	0.4146297849319787
-0.06832345706576652	0.4151414464699923	-0.09119703058239438	-0.10288491163032151	0.1455029458348617	-0.5911890264846245	0.08754398521795156	-0.3327377533746942	0.04621551314940813	0.4146297849319787
0.5636256956229101	-0.2654804366751457	0.3225603796778765	0.009124061755877511	0.007437194286137336	0.02407842247830838	-0.18528657828960848	0.23082904052382372	0.5630088672547693	-0.11414262652294528
0.5636256956229101	-0.2654804366751457	0.3225603796778765	0.009124061755877511	0.007437194286137336	0.02407842247830838	-0.18528657828960848	0.23082904052382372	0.5630088672547693	-0.11414262652294528
0.03745578998133928	-0.11389930727650616	-0.31546866898670756	0.5500675015871077	0.1728775727706613	0.4898050889416116	0.011175150023965935	-0.10634243229740832	-0.1158743758947688	-0.07666608158106833
0.5636256956229101	-0.2654804366751457	0.3225603796778765	0.009124061755877511	0.007437194286137336	0.02407842247830838	-0.18528657828960848	0.23082904052382372	0.5630088672547693	-0.11414262652294528
0.5636256956229101	-0.2654804366751457	0.3225603796778765	0.009124061755877511	0.007437194286137336	0.02407842247830838	-0.18528657828960848	0.23082904052382372	0.5630088672547693	-0.11414262652294528
0.03818991264622071	0.007580765951857508	0.3852461067195661	0.23478057498857252	0.1434428504349782	-0.1412839023820919	-0.1404439065484972	-0.22768147400483776	0.06461540881959112	0.05114460929866436
0.03818991264622071	0.007580765951857508	0.3852461067195661	0.23478057498857252	0.1434428504349782	-0.1412839023820919	-0.1404439065484972	-0.22768147400483776	0.06461540881959112	0.05114460929866436
0.015156171380719804	0.08852350716826181	0.32575809559909163	0.14190945251703202	0.12958902407230824	-0.2117481457893068	-0.13772066463226687	-0.01680789475291359	0.0211207360233166	-0.09221280858608845
0.03818991264622071	0.007580765951857508	0.3852461067195661	0.23478057498857252	0.1434428504349782	-0.1412839023820919	-0.1404439065484972	-0.22768147400483776	0.06461540881959112	0.05114460929866436
0.03818991264622071	0.007580765951857508	0.3852461067195661	0.23478057498857252	0.1434428504349782	-0.1412839023820919	-0.1404439065484972	-0.22768147400483776	0.06461540881959112	0.05114460929866436
-0.20787118004879632	-0.2062419133683755	0.1713016797452205	-0.12658936168025853	-0.4478262560343436	-0.13785294712131058	0.2527574975787268	0.35405723261144906	0.3249962053641947	0.5579315640554778
-0.10209947664234374	-0.19091012371245217	0.0494179685549861	-0.09929212806176199	-0.40804338776244375	-0.24965363952663142	0.18336796026112817	0.352605870496954	0.24383349726634146	0.5342128758486508
0.1359409724130475	-0.08484342919106928	-0.2642600783528732	0.5838615582678001	-0.41066527261924346	-0.09814886908776006	0.17397396514036698	-0.38393419136330215	0.142212938586553	-0.22905712785650953
-0.1569815901957567	0.15730031706091294	0.30646648312750474	0.08744124876861188	0.4078304048821163	-0.09762490321508635	0.18457270319662902	0.25820720290043914	-0.19939359248358127	-0.5444955382411525
-0.15082992421868216	0.15298586393302743	0.2970585498589394	0.0835109588521192	0.39484478341947893	-0.09604137921627912	0.1780514389799493	0.2509196645529099	-0.19198716091848783	-0.5281797255366214
-0.15082992421868216	0.15298586393302743	0.2970585498589394	0.0835109588521192	0.39484478341947893	-0.09604137921627912	0.1780514389799493	0.2509196645529099	-0.19198716091848783	-0.5281797255366214
0.4289824137627907	-0.23126533630123147	0.2124617569782426	-0.21913417878665553	-0.0866423961029183	0.31894703595476254	-0.480351585072637	-0.1725574864928118	0.06360783055577848	0.3547350463716939
0.1359409724130475	-0.08484342919106928	-0.2642600783528732	0.5838615582678001	-0.41066527261924346	-0.09814886908776006	0.17397396514036698	-0.38393419136330215	0.142212938586553	-0.22905712785650953
0.2496810979533461	0.5299406528339325	-0.13649585261721633	0.11386244936931854	0.22128448296280875	-0.27195675325120616	-0.019969702282738706	-0.49576412650434826	0.1350033429875546	-0.12047605973139873
0.10993473996395259	-0.12245748237378346	0.11120373301476207	-0.09579166162172412	-0.237919733253526	-0.11427290021329936	-0.0071598367799712535	0.1389187790187406	0.21153700913973997	0.37589941783293285
0.0823677940245903	-0.12874526197096253	0.11814878323355409	-0.09273542170500695	-0.2560486693526258	-0.1129101086445535	0.01645775674927611	0.155478077967335	0.21632570331833983	0.3835417198402696
0.1105398636627069	-0.12188014662163882	0.11079896392639021	-0.09537739640662811	-0.23680826258516602	-0.11388544435420557	-0.007839503483087016	0.13796193788367322	0.21061929077027952	0.3743371783665508
-0.14433006331280443	0.06451774826576408	0.27621515966937477	0.020325407937634127	-0.22364512441125556	0.41822517601320397	0.014335821517257846	-0.17308060345685672	0.022717589108310454	-0.22453824193144123
-0.25136492791994286	-0.0872531268955215	0.1479741376616588	0.1675407271648375	-0.10048590004537442	0.5875970955021914	0.2925638878767815	-0.3642030573656747	-0.14788301376238255	-0.03458626150697011
0.4221474124019253	0.02893785486524933	-0.2652911828615971	0.44470834687142546	-0.10510465334958914	0.39039092646244367	0.2297488021367646	-0.024816505290765883	-0.03499810463959009	0.06170446401643943
0.4173370116833034	-0.07993152994223761	-0.04742271649403046	-0.037546430105832786	-0.09175562279373577	0.09731524501339908	-0.13073061369791666	-0.07687166193601803	0.31449009147642654	0.05921953099547372
0.5636256956229101	-0.2654804366751457	0.3225603796778765	0.009124061755877511	0.007437194286137336	0.02407842247830838	-0.18528657828960848	0.23082904052382372	0.5630088672547693	-0.11414262652294528
0.5636256956229101	-0.2654804366751457	0.3225603796778765	0.009124061755877511	0.007437194286137336	0.02407842247830838	-0.18528657828960848	0.23082904052382372	0.5630088672547693	-0.11414262652294528
-0.010520308891354593	0.036228443934921827	0.021103202387315778	0.335651403518206	-0.001417433868563578	-0.09788688615142321	0.179273334168498	-0.0628634942314315	-0.028590326948514128	-0.386776333048831
-0.07100584512460036	0.25328161708981145	0.2079976600413764	-0.016012962658692984	0.3180414900932454	-0.283760259805386	0.1246822027198167	0.13553369944136845	-0.06822314050942596	-0.30883342208452014
0.05309438951719966	0.025217524766554072	0.15136658890978275	-0.1747691486148397	-0.16966014645112146	-0.27782049353668664	0.05126699842516894	-0.03034014285647667	0.07929334050367691	0.34247285002151745
0.03688650685104965	-0.1128083743996017	-0.3123469608667353	0.5446773782013883	0.17155307435861356	0.48506091806071067	0.011153970539468892	-0.10535047495367872	-0.1148284606267478	-0.0757118804734874
0.03688650685104965	-0.1128083743996017	-0.3123469608667353	0.5446773782013883	0.17155307435861356	0.48506091806071067	0.011153970539468892	-0.10535047495367872	-0.1148284606267478	-0.0757118804734874
-0.17083104391132942	-0.31059237604937656	-0.1474502116965051	0.5120824907662596	0.43132960634454853	-0.04061471105334306	-0.0301856480049084	0.008864348709490974	0.21606379964945144	-0.04722451185165301
0.5636256956229101	-0.2654804366751457	0.3225603796778765	0.009124061755877511	0.007437194286137336	0.02407842247830838	-0.18528657828960848	0.23082904052382372	0.5630088672547693	-0.11414262652294528
0.5636256956229101	-0.2654804366751457	0.3225603796778765	0.009124061755877511	0.007437194286137336	0.02407842247830838	-0.18528657828960848	0.23082904052382372	0.5630088672547693	-0.11414262652294528
0.4289824137627907	-0.23126533630123147	0.2124617569782426	-0.21913417878665553	-0.0866423961029183	0.31894703595476254	-0.480351585072637	-0.1725574864928118	0.06360783055577848	0.3547350463716939
-0.14675150747213786	-0.247680874447673	0.2564006210916616	-0.3226157819002213	-0.007227402481610986	-0.20713043247191654	0.5248450557128612	0.5126922216198466	-0.043517594780397906	0.029329571242652987
0.008879093006347379	-0.16995282333948977	-0.1046914800021604	-5.442664044598747e-06	-0.26279610300484196	-0.06453237898946784	-0.06587722371585267	-0.4310877203854001	-0.04528238746529979	0.17099856061594554
0.12962938066793744	-0.3008215914995597	-0.060981990392770274	-0.0008658871258945466	-0.38872426872794535	-0.13937219806336987	0.044445941720529486	-0.631116926468948	-0.12657243577376764	0.10821803739758122
0.3416220419483961	0.28786190378347537	0.015593230739080711	0.31329339516163385	-0.4979947566577262	0.15713391007419503	-0.04470747346593768	0.17894921233092803	0.01273671776942089	-0.33754580389930494
0.20094602521556706	-0.10794347138145546	0.012904176663835589	0.0882907576735822	-0.22263348921438816	-0.09807201523976791	-0.017852380554910837	-0.026724672347793285	0.20443558284935098	0.15251237432575546
0.48837942189324757	-0.24472637584107315	0.263097609432657	-0.10514493113856233	-0.039758466191728306	0.17104993717716444	-0.3301325737125602	0.025815476446034727	0.30529818785419977	0.12187472132001329
0.1768691853172438	-0.16151902950022384	0.05737353713715427	0.025124909768816185	-0.17752234343979237	-0.07417709270541711	-0.01918641347201005	-0.06978189459003833	0.2330883092071245	0.11731005102556759
0.15150790109529702	-0.15513507488690528	0.03969260806864627	0.02630779109064704	-0.19068920605354797	-0.08106311749300578	-0.00808968969034231	-0.09030544693546526	0.21181117250402823	0.1333913818802788
0.0021792825812229906	0.04946974107894596	-0.1062570154750878	0.29731201978834926	-0.528376578039081	0.15639073448326055	0.12540061976713326	0.053399234417100885	-0.3339464262231499	-0.08420063665597408
-0.06832345706576652	0.4151414464699923	-0.09119703058239438	-0.10288491163032151	0.1455029458348617	-0.5911890264846245	0.08754398521795156	-0.3327377533746942	0.04621551314940813	0.4146297849319787
0.5636256956229101	-0.2654804366751457	0.3225603796778765	0.009124061755877511	0.007437194286137336	0.02407842247830838	-0.18528657828960848	0.23082904052382372	0.5630088672547693	-0.11414262652294528
0.5636256956229101	-0.2654804366751457	0.3225603796778765	0.009124061755877511	0.007437194286137336	0.02407842247830838	-0.18528657828960848	0.23082904052382372	0.5630088672547693	-0.11414262652294528
-0.1569815901957567	0.15730031706091294	0.30646648312750474	0.08744124876861188	0.4078304048821163	-0.09762490321508635	0.18457270319662902	0.25820720290043914	-0.19939359248358127	-0.5444955382411525
-0.1569815901957567	0.15730031706091294	0.30646648312750474	0.08744124876861188	0.4078304048821163	-0.09762490321508635	0.18457270319662902	0.25820720290043914	-0.19939359248358127	-0.5444955382411525
0.14376551213766606	-0.04115114395424155	0.2633485259493372	-0.0698778145076498	0.15895323836358638	0.11632202633007117	-0.1563817608841312	0.03963359677704739	-0.0665126672915533	-0.08857935513219484
